89.00,3.2 ,199,90.2,57.8,22.2,56.94,726,3.13,9.76,0.266478,25.51383,421.82032,2.420614,239.97065,0.651994,118.66554,55.019148,27.090881,33.699463,135.276305,0.837994,507.017725,0
88.90,3.2 ,144,90.1,58.6,22.08571429,57.55714286,725.7142857,2.78,9.13,0.266077,25.946579,421.71669,2.419881,239.79247,0.651977,122.15613,55.007234,33.761796,37.548757,136.11291,0.836428,132.65074,0
88.60,3.2 ,101,89.8,59.2,22,58.02,725.5,3.2,9.97,0.266399,25.123554,423.014485,2.420299,239.983095,0.651948,119.749035,55.027182,26.600737,37.268679,136.27951,0.829206,348.311795,0
88.20,3.2 ,169,89.6,60.91428571,21.71428571,58.02,725.5,2.53,9.01,0.265506,25.602694,422.42735,2.42267,240.09728,0.651781,122.186385,55.002076,33.968117,36.207029,135.45142,0.827239,457.235045,0
88.30,3.2 ,241,89.4,62.2,21.5,58.02,725.5,1.64,8.66,0.266133,26.26782,420.856775,2.423539,239.99068,0.652026,119.98895,54.979029,32.409274,36.548772,136.49784,0.814411,290.521745,0
87.45,3.8 ,244,88.7,62.88571429,21.04285714,58.64857143,727.0428571,1.57,8.58,0.279887,23.480687,423.292285,2.406357,239.855515,0.651892,119.200105,55.030039,29.82005,35.991527,137.734685,0.798483,517.789505,0
87.65,3.2 ,263,89.4,63.4,20.7,59.12,728.2,1.78,8.31,0.288834,21.350235,424.522945,2.376083,239.984285,0.651998,126.41227,55.021245,31.975081,34.570091,127.231545,0.812314,620.704405,0
88.02,3.2 ,225,89.2,62.37142857,20.98571429,59.12,728.2,2.45,9.16,0.28792,21.622516,425.26879,2.376904,240.01367,0.65213,124.01301,54.985914,33.478026,35.67269,124.66156,0.836747,507.60286,0
88.02,3.2 ,245,89.7,61.6,21.2,59.12,728.2,2.55,9.35,0.305958,21.37037,425.118645,2.378273,240.01129,0.652018,128.942675,55.015899,33.797773,34.786687,125.353685,0.827896,851.10435,0
87.22,5.8 ,239,89,59.94285714,21.94285714,51.92571429,726.7142857,2.68,9.62,0.306094,21.559234,423.995615,2.377387,240.05142,0.652054,128.914905,54.9555,34.169783,35.941159,124.18686,0.844372,862.421595,0
87.52,3.2 ,239,89.1,58.7,22.5,46.53,725.6,1.71,9.05,0.307026,21.869645,424.322825,2.358757,240.15691,0.652078,128.66787,55.027962,33.590915,35.752399,123.382235,0.843987,703.305665,0
87.22,3.2 ,172,88.8,58.81428571,21.81428571,46.53,730.4,1.64,8.4,0.265753,24.146058,422.341765,2.418022,239.949795,0.65205,128.772445,54.992407,32.855077,36.303319,137.85183,0.836236,902.15176,0
87.22,3.2 ,182,88.3,58.9,21.3,61.3,729.5,2.77,9.78,0.26564,23.826653,420.59911,2.420006,239.97406,0.651993,127.46137,54.995285,30.450995,34.854304,137.878775,0.838882,825.934045,0
87.42,3.2 ,156,88.7,58.38571429,21.3,62.24,730.4714286,2.1,9.46,0.282014,24.822569,420.21768,2.420158,239.972565,0.652024,127.020695,54.979363,36.713772,37.163322,138.34476,0.919689,760.048385,0
87.72,3.2 ,137,89,58,21.3,62.945,731.2,3.52,10.62,0.279736,27.398144,423.39235,2.428327,239.859675,0.659726,129.041775,55.290985,33.204454,35.044452,140.659345,0.839833,1174.04225,0
87.12,3.2 ,129,88.5,58,21.3,63.7675,728.15,5.553333333,8.06,0.282565,27.160798,421.496985,2.422345,240.00039,0.660115,127.75668,55.019999,36.013133,37.128103,138.9644,0.86439,928.687455,0
86.42,3.2 ,139,88,58.5,20.3,64.59,725.1,2.52,9.82,0.283302,25.184571,422.23024,2.420614,240.067965,0.660084,126.98378,55.034677,34.349526,36.749232,139.078885,0.851356,962.109875,0
86.92,3.2 ,195,88.7,57.3,20,64.59,728.05,2.66,9.92,0.284586,25.656122,420.886385,2.412406,240.063735,0.660049,125.95042,55.010963,34.504365,36.879831,140.37972,0.87265,2408.7975,0
88.82,3.2 ,201,90.6,56.5,23.1,64.59,731,2.87,9.96,0.285006,25.108377,425.45979,2.41939,240.011135,0.660069,127.928655,54.96372,34.759647,36.789664,139.18047,0.825004,1138.7378,0
89.32,3.2 ,252,90.8,57.66666667,23.26666667,63.25333333,729.3333333,2.86,9.82,0.28593,26.977685,421.05412,2.420611,239.96508,0.660019,127.995,54.985412,34.143521,37.161986,138.865685,0.807938,1291.8266,0
87.90,3.2 ,183,89.3,58.68888889,25.22222222,61.47111111,728.0444444,3.13,9.56,0.363003,20.936398,423.66948,2.276681,239.98571,0.66003,128.004685,54.997178,35.319821,37.144553,112.870725,0.808431,812.110865,0
87.00,3.2 ,169,88.3,59.2,26.2,60.58,727.4,2.76,9.25,0.327699,23.444335,423.81708,2.304686,239.975395,0.660057,127.93542,55.015306,36.844334,36.30293,123.16364,0.807028,867.677035,0
87.00,3.2 ,185,88.4,59.9,24.6,62.23,724.8,2.52,8.86,0.330932,23.362693,425.27535,2.302132,240.073605,0.660057,127.985355,55.07242,37.527429,37.08491,122.383225,0.82658,1344.6532,0
86.90,3.2 ,120,88.7,62.2,23.1,63.88,722.2,2.53,9.28,0.304321,26.287158,425.31499,2.413447,240.040965,0.659953,126.95161,54.979622,33.823535,36.624717,137.875405,0.797755,1122.24835,0
88.62,3.2 ,227,90.1,57.9,22.4,63.88,728.8,2.4,9.37,0.300745,27.095865,425.726475,2.414738,240.139185,0.659994,128.574935,54.844611,34.508351,35.882033,136.45176,0.81168,958.59753,0
88.72,3.2 ,257.3846154,90.1,53.6,21.7,63.88,735.4,2.03,9.87,0.300433,26.558033,424.072395,2.4169,239.99113,0.660105,128.441555,54.857007,38.560482,37.587776,136.408135,0.85641,662.2883,0
88.22,4.7 ,214,89.9,53.4,21.65,62.2275,731,2.02,9.77,0.301533,24.988054,423.87607,2.415774,239.982875,0.660189,128.23733,54.833757,36.668818,37.62025,136.80065,0.822587,729.672375,0
87.92,3.2 ,241,89.1,53.2,21.6,60.575,726.6,2.61,8.47,0.294732,28.299005,423.51635,2.369744,239.92257,0.660124,128.57574,54.863371,35.269469,37.086431,136.78435,0.834169,754.72211,0
87.02,3.2 ,242,88,54.4,21.86666667,59.47333333,728.1,1.96,7.97,0.296532,28.549743,423.693995,2.368368,240.002615,0.660107,128.582305,54.843608,36.094383,37.074562,136.539265,0.88161,846.34215,0
87.12,3.2 ,243,88.7,56.8,22.4,58.19111111,727.6333333,2.41,9.18,0.294682,27.858484,423.981595,2.367146,240.117295,0.660093,128.486485,54.822251,37.112116,37.129141,136.845985,0.830354,787.70598,0
87.72,3.2 ,255,89.3,56.4,22.2,57.55,727.4,2.11,8.07,0.297018,27.074627,422.645845,2.366613,239.99008,0.660114,126.742835,54.820229,36.301205,36.612847,136.94178,0.815116,692.424525,0
85.82,3.2 ,249,87.6,56.2,21.8,57.83,723.7,1.8,8.25,0.296663,27.125239,419.368235,2.365024,240.03644,0.660118,126.765005,54.883039,36.148,36.007812,137.15996,0.911019,610.69417,0
85.72,3.2 ,284,86.9,55.3,20.4,58.11,723.8,2.12,8.85,0.30079,27.382098,422.961725,2.36509,239.93,0.659834,127.20062,54.808094,36.614981,35.949836,137.82827,0.868167,752.627405,0
85.72,5.1 ,189,87.2,55.8,20,64.445,724.6,1.84,9.7,0.297561,28.532545,423.362635,2.359939,241.58496,0.660041,126.26414,54.780928,35.56698,35.692645,137.9167,0.817903,1802.388,0
89.62,7.7 ,310,90.6,52.9,22.6,70.5,734.4,2.02,9.92,0.299121,25.92675,416.69265,2.365099,240.724525,0.660006,129.71018,54.829433,34.096582,36.984039,136.19463,0.824987,1179.2756,0
88.82,3.5 ,269,90,53.45,21.8,54.4725,729.45,2.11,9.6,0.291712,26.071306,422.320965,2.364256,241.218505,0.65999,129.17882,54.865634,33.989035,35.17062,137.116005,0.839678,976.35424,0
89.32,3.2 ,275.5384615,90.5,54,21.8,38.445,724.5,2.27,10.64,0.296493,26.196583,420.51175,2.365139,240.776395,0.659886,129.245015,54.975912,33.586168,35.216057,136.65908,0.835625,1208.67015,0
89.52,3.2 ,255,90.5,53.625,21.8,30.43125,726.75,2.02,9.37,0.300912,26.024609,415.82025,2.363814,240.566085,0.659961,128.698125,55.000145,35.686098,35.518501,136.617585,0.808135,1074.35535,0
88.52,3.2 ,284,90.1,53.25,22.25,22.4175,729,2.39,9.61,0.302673,24.911924,425.15404,2.366655,241.215765,0.660155,128.98117,55.006902,36.88814,36.379077,136.329965,0.78631,1088.0344,0
89.32,3.4 ,248,90.4,52.875,22.475,14.40375,731.25,2.39,9.61,0.299323,24.830403,423.02296,2.364195,240.6491,0.660068,129.216225,55.008534,34.299678,35.002151,137.409775,0.846206,1257.445,0
90.22,3.2 ,287,91.6,52.5,22.7,6.39,733.5,1.85,8.12,0.295511,24.982609,427.00177,2.366481,240.95405,0.660049,129.29625,55.017105,32.963606,33.254754,136.89186,0.8558,1245.4134,0
90.20,6.0 ,279,91.5,50.45,23.25,21.455,728.2,1.87,8.7,0.295596,26.161209,422.39609,2.367077,240.88468,0.660057,128.285185,54.978362,33.675484,33.843266,135.79438,0.847105,1503.9281,0
90.20,3.2 ,286.6923077,91.5,48.4,23.8,36.52,722.9,1.94,8.77,0.298384,26.538572,422.15644,2.365324,240.75316,0.66003,128.716635,55.036979,32.148354,33.584536,136.792045,0.839488,1383.7436,0
90.20,3.8 ,286.6442308,91.3,49.1,23.4,51.585,728.5,1.98,8.92,0.300616,26.615624,423.89867,2.365493,240.41506,0.659981,128.91945,54.977359,32.966,33.952482,136.045485,0.845108,1413.2674,0
90.30,3.2 ,286.5961538,91.5,49.8,23,66.65,734.1,1.78,8.59,0.298768,26.304357,420.26832,2.364326,240.548575,0.660022,129.126925,55.030632,32.158483,34.228886,134.31248,0.85911,940.19476,0
90.10,3.2 ,275.4423077,91.3,48.4,21.9,66.65,734.1,1.74,8.55,0.299106,25.856736,420.346905,2.362851,239.49041,0.659865,127.63791,55.025696,31.486494,33.440452,137.121245,0.832015,1170.94375,0
89.90,3.2 ,263.6538462,91.1,49.7,22.8,66.65,730.2,1.92,8.74,0.301431,27.029872,426.604648,2.366093,240.349181,0.659905,127.790024,54.973787,30.955737,33.227609,136.918186,0.834029,1348.077952,0
89.70,3.2 ,262.4038462,91,50.05,22.65,60.315,729.9,1.73,8.48,0.297578,26.484288,426.26774,2.365753,240.33731,0.659977,129.38341,55.047871,31.29718,34.202665,137.98819,0.848952,1589.459,0
89.92,3.9 ,259.3846154,91.7,50,22.7,53.98,733.5,1.97,8.42,0.29844,27.527512,427.430385,2.36636,241.14068,0.660154,129.342285,54.963886,35.114928,36.310255,136.78529,0.846628,1284.07015,0
90.42,3.2 ,259.0384615,91.6,49.3,23.1,53.98,731.4,2.19,8.61,0.299935,26.115614,425.391435,2.3638,240.72254,0.660026,128.01247,54.966392,32.557047,35.209233,136.727355,0.848243,1066.215015,0
90.12,3.2 ,258.6923077,91.4,48.6,23.5,53.98,729.3,2.26,8.54,0.298144,26.459255,425.689615,2.362749,240.106915,0.659992,129.1197,55.037443,30.869015,33.82717,137.505055,0.839881,1209.5037,0
90.12,4.1 ,261.7692308,91.2,48.45,23.1,53.4175,730.75,2.35,8.79,0.284139,25.569646,422.88548,2.360289,240.924075,0.660066,129.897705,54.992223,33.696736,35.623915,137.401615,0.85181,1199.665,0
89.82,3.8 ,264.8461538,91.2,48.3,22.7,52.855,732.2,1.87,9.27,0.288488,25.610955,424.628125,2.361951,240.27257,0.660042,129.477435,55.062902,31.978642,34.581201,137.57304,0.855905,1387.88085,0
89.72,3.2 ,260.9230769,91,48.8,22.6,52.2925,729.55,1.98,8.36,0.294731,25.479557,424.227885,2.363123,240.10469,0.659991,128.633325,54.965093,33.069242,34.758852,135.82076,0.845884,1257.95065,0
89.52,3.2 ,257,91.2,49.3,22.5,51.73,726.9,1.65,8.51,0.285818,25.779683,427.280795,2.36298,240.458675,0.659974,128.72302,54.990032,30.850395,35.83289,136.976485,0.899102,1063.996,0
88.92,4.5 ,263,90.6,50.4,22.4,52.2825,729.35,1.73,8.68,0.296127,25.738497,423.49242,2.363065,240.6838,0.660083,128.878005,55.02668,31.390447,37.149542,137.22983,0.873483,1376.2283,0
89.92,3.2 ,269,91.2,51.5,22.3,52.835,731.8,1.88,9.1,0.296573,23.317956,427.11597,2.362858,240.263725,0.660068,128.01219,55.04392,28.97368,34.500731,137.025705,0.88018,1396.2349,0
89.20,3.2 ,250.5,90.5,51.5,22.3,53.3875,728.9,1.69,8.49,0.291436,25.233959,421.214625,2.361898,240.526765,0.660103,128.643985,54.967673,30.870721,36.547103,136.313875,0.888783,1322.8649,0
89.20,3.2 ,232,90.4,51.5,22.3,53.94,726,2.15,7.97,0.291384,24.701331,422.138645,2.362507,240.3006,0.660025,129.085765,54.991108,29.259655,35.21565,136.268695,0.854201,1322.0486,0
89.50,3.2 ,300.8571429,90.9,51.6,23.8,51.73,731.7,1.6,9.37,0.303691,24.203313,423.931108,2.365567,239.87651,0.659996,125.055555,55.000954,30.681407,34.924167,137.567828,0.869107,991.401245,0
89.30,3.3 ,300.8571429,90.5,51.6,23.8,51.73,731.7,2.22,8.66,0.302439,24.994339,424.667295,2.363951,239.974056,0.660062,124.592526,55.017908,35.870502,36.18067,138.469774,0.852788,1052.714744,0
89.72,3.7 ,300.8571429,91.3,51.6,23.8,51.73,731.7,1.6,8.71,0.304214,24.307873,420.524258,2.36333,240.304008,0.660035,124.395838,54.998066,34.030809,36.688606,138.551308,0.882809,1056.276225,0
89.70,3.4 ,241.2857143,91,54.8,24.2,52.83,728.5,3.39,8.56,0.298767,24.253007,428.032918,2.363611,239.951058,0.660046,124.705513,54.997019,28.954263,35.100397,138.40972,0.881763,900.089363,0
89.76,3.2 ,240.2857143,91,55.4,23.4,53.4,730.3,2.47,9.69,0.302027,24.381161,425.748168,2.36246,240.06604,0.659994,117.567868,54.977287,28.923412,35.060959,131.89771,0.877782,651.270478,0
89.89,3.2 ,240.2857143,91.1,55.4,23.4,53.4,730.3,1.55,7.83,0.306238,24.311561,422.076773,2.363492,240.114908,0.65995,124.907275,55.00664,31.434492,35.322451,136.036638,0.879444,863.685858,0
89.39,3.2 ,240.2857143,90.6,55.4,23.4,53.4,730.3,2.38,7.59,0.300626,24.141622,426.593845,2.363156,237.623233,0.660036,123.951388,54.999358,25.486445,32.713924,136.032848,0.85962,844.423833,0
89.69,3.2 ,240.2857143,90.8,55.4,23.4,53.4,730.3,1.71,8.64,0.303508,24.116009,424.09578,2.364459,238.564755,0.659988,125.443573,54.995905,31.445101,36.147858,136.10993,0.874251,888.283855,59.806268
90.30,6.5 ,214.1428571,91.4,54.3,23.8,53.97,727.7,2.41,8.98,0.3039,24.017233,424.568595,2.365174,238.242193,0.659922,124.936093,54.990274,30.186051,37.199449,136.264473,0.847761,829.41164,0
89.00,3.2 ,214.1428571,90.6,54.3,23.8,53.97,727.7,2.65,10.61,0.303466,23.996026,423.162678,2.363736,238.376775,0.66006,125.350303,55.018201,29.742224,37.0728,137.118953,0.851453,953.317233,8.37343
89.20,3.2 ,214.1428571,90.3,54.3,23.8,53.97,727.7,1.84,8.71,0.302263,23.897768,421.735845,2.362358,237.830228,0.660071,122.612158,55.011501,25.845481,35.176927,138.131808,0.866333,1094.927425,0
89.60,3.2 ,259.7142857,90.8,55.1,20.6,53.42,722.4,2.36,8.69,0.29806,24.344441,425.796093,2.365476,238.262283,0.660046,124.937603,55.000776,28.439693,36.540573,138.099585,0.841975,1530.04265,0
88.90,3.2 ,259.7142857,90.1,55.1,20.6,53.42,722.4,3.02,8.92,0.296615,24.159217,425.4278,2.36359,237.957483,0.660144,125.366295,54.998587,27.474639,35.616228,137.967068,0.86309,1633.645225,0
88.90,3.2 ,279.5714286,90.2,56.6,19.1,53.42,727.9,2.17,7.85,0.295602,24.206586,422.861453,2.364879,237.94665,0.66005,124.862335,55.04185,27.32311,35.230838,138.479175,0.860856,1647.567825,0
89.00,3.2 ,279.5714286,90.1,56.6,19.1,53.42,727.9,2.67,8.41,0.298654,23.378941,424.419285,2.363529,237.91331,0.659965,125.357155,55.005786,26.10971,35.923641,137.954248,0.911778,1675.0098,0
89.00,3.2 ,279.5714286,90.1,56.6,19.1,53.42,727.9,2.21,7.86,0.303545,22.911155,422.977988,2.363886,237.009425,0.659879,125.313183,55.007475,24.600544,35.10061,136.520498,0.867973,1827.32465,0
